/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_i_lowPitch_0.8824-1.8824s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_straight_a_lowPitch_3.7152-4.7152s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_i_lowPitch_0.8824-1.8824s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_i_lowPitch_0.2786-1.2786s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_i_lowPitch_0.8824-1.8824s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_belt_u_lowPitch_0.5341-1.5341s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_i_lowPitch_0.8824-1.8824s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_belt_a_lowPitch_0.6037-1.6037s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_i_lowPitch_0.8824-1.8824s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_straight_i_lowPitch_0.3251-1.3251s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_i_lowPitch_0.8824-1.8824s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_belt_i_lowPitch_0.7895-1.7895s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_breathy_a_lowPitch_0.3715-1.3715s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_breathy_a_lowPitch_0.3715-1.3715s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_breathy_a_lowPitch_0.3715-1.3715s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_o_lowPitch_0.3483-1.3483s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_breathy_a_lowPitch_0.3715-1.3715s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_a_lowPitch_0.0-1.0s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_breathy_a_lowPitch_0.3715-1.3715s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_o_lowPitch_4.5743-5.5743s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_breathy_a_lowPitch_0.3715-1.3715s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_u_lowPitch_4.7369-5.7369s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_breathy_a_lowPitch_0.3715-1.3715s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_straight_u_lowPitch_0.1625-1.1625s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_breathy_a_lowPitch_0.3715-1.3715s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_vocal_fry_i_lowPitch_1.3003-2.3003s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_breathy_a_lowPitch_0.3715-1.3715s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_straight_a_lowPitch_3.7152-4.7152s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_breathy_a_lowPitch_0.3715-1.3715s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_i_lowPitch_0.2786-1.2786s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_breathy_a_lowPitch_0.3715-1.3715s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_belt_u_lowPitch_0.5341-1.5341s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_breathy_a_lowPitch_0.3715-1.3715s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_belt_a_lowPitch_0.6037-1.6037s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_breathy_a_lowPitch_0.3715-1.3715s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_straight_i_lowPitch_0.3251-1.3251s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_breathy_a_lowPitch_0.3715-1.3715s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_belt_i_lowPitch_0.7895-1.7895s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_o_lowPitch_0.3483-1.3483s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_o_lowPitch_0.3483-1.3483s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_o_lowPitch_0.3483-1.3483s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_a_lowPitch_0.0-1.0s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_o_lowPitch_0.3483-1.3483s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_o_lowPitch_4.5743-5.5743s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_o_lowPitch_0.3483-1.3483s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_u_lowPitch_4.7369-5.7369s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_o_lowPitch_0.3483-1.3483s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_straight_u_lowPitch_0.1625-1.1625s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_o_lowPitch_0.3483-1.3483s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_vocal_fry_i_lowPitch_1.3003-2.3003s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_o_lowPitch_0.3483-1.3483s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_straight_a_lowPitch_3.7152-4.7152s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_o_lowPitch_0.3483-1.3483s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_i_lowPitch_0.2786-1.2786s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_o_lowPitch_0.3483-1.3483s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_belt_u_lowPitch_0.5341-1.5341s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_o_lowPitch_0.3483-1.3483s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_belt_a_lowPitch_0.6037-1.6037s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_o_lowPitch_0.3483-1.3483s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_straight_i_lowPitch_0.3251-1.3251s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_o_lowPitch_0.3483-1.3483s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_belt_i_lowPitch_0.7895-1.7895s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_a_lowPitch_0.0-1.0s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_a_lowPitch_0.0-1.0s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_a_lowPitch_0.0-1.0s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_o_lowPitch_4.5743-5.5743s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_a_lowPitch_0.0-1.0s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_u_lowPitch_4.7369-5.7369s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_a_lowPitch_0.0-1.0s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_straight_u_lowPitch_0.1625-1.1625s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_a_lowPitch_0.0-1.0s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_vocal_fry_i_lowPitch_1.3003-2.3003s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_a_lowPitch_0.0-1.0s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_straight_a_lowPitch_3.7152-4.7152s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_a_lowPitch_0.0-1.0s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_i_lowPitch_0.2786-1.2786s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_a_lowPitch_0.0-1.0s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_belt_u_lowPitch_0.5341-1.5341s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_a_lowPitch_0.0-1.0s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_belt_a_lowPitch_0.6037-1.6037s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_a_lowPitch_0.0-1.0s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_straight_i_lowPitch_0.3251-1.3251s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_breathy_a_lowPitch_0.0-1.0s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_belt_i_lowPitch_0.7895-1.7895s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_o_lowPitch_4.5743-5.5743s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_o_lowPitch_4.5743-5.5743s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_o_lowPitch_4.5743-5.5743s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_u_lowPitch_4.7369-5.7369s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_o_lowPitch_4.5743-5.5743s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_straight_u_lowPitch_0.1625-1.1625s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_o_lowPitch_4.5743-5.5743s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_vocal_fry_i_lowPitch_1.3003-2.3003s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_o_lowPitch_4.5743-5.5743s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_straight_a_lowPitch_3.7152-4.7152s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_o_lowPitch_4.5743-5.5743s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_i_lowPitch_0.2786-1.2786s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_o_lowPitch_4.5743-5.5743s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_belt_u_lowPitch_0.5341-1.5341s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_o_lowPitch_4.5743-5.5743s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_belt_a_lowPitch_0.6037-1.6037s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_o_lowPitch_4.5743-5.5743s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_straight_i_lowPitch_0.3251-1.3251s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_o_lowPitch_4.5743-5.5743s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_belt_i_lowPitch_0.7895-1.7895s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_u_lowPitch_4.7369-5.7369s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_u_lowPitch_4.7369-5.7369s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_u_lowPitch_4.7369-5.7369s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_straight_u_lowPitch_0.1625-1.1625s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_u_lowPitch_4.7369-5.7369s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_arpeggios_vocal_fry_i_lowPitch_1.3003-2.3003s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_u_lowPitch_4.7369-5.7369s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_straight_a_lowPitch_3.7152-4.7152s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_u_lowPitch_4.7369-5.7369s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vocal_fry_i_lowPitch_0.2786-1.2786s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_vibrato_u_lowPitch_4.7369-5.7369s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m4/lowPitch/m4_scales_belt_u_lowPitch_0.5341-1.5341s.mp3
