/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vibrato_o_lowPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_straight_a_lowPitch_0.6502-1.6502s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vibrato_o_lowPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_breathy_i_lowPitch_11.6564-12.6564s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vibrato_o_lowPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_e_lowPitch_6.1997-7.1997s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vibrato_o_lowPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vocal_fry_e_lowPitch_1.4861-2.4861s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vibrato_o_lowPitch_2.2291-3.2291s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_e_lowPitch_8.3592-9.3592s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_a_lowPitch_7.8019-8.8019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_a_lowPitch_7.8019-8.8019s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_a_lowPitch_7.8019-8.8019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vocal_fry_o_lowPitch_5.6889-6.6889s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_a_lowPitch_7.8019-8.8019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vibrato_a_lowPitch_0.9288-1.9288s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_a_lowPitch_7.8019-8.8019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_straight_a_lowPitch_12.1208-13.1208s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_a_lowPitch_7.8019-8.8019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_belt_u_lowPitch_4.3886-5.3886s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_a_lowPitch_7.8019-8.8019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_i_lowPitch_5.2941-6.2941s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_a_lowPitch_7.8019-8.8019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vibrato_u_lowPitch_1.0217-2.0217s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_a_lowPitch_7.8019-8.8019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vocal_fry_a_lowPitch_2.322-3.322s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_a_lowPitch_7.8019-8.8019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_straight_o_lowPitch_0.6734-1.6734s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_a_lowPitch_7.8019-8.8019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_straight_a_lowPitch_0.6502-1.6502s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_a_lowPitch_7.8019-8.8019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_breathy_i_lowPitch_11.6564-12.6564s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_a_lowPitch_7.8019-8.8019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_e_lowPitch_6.1997-7.1997s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_a_lowPitch_7.8019-8.8019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vocal_fry_e_lowPitch_1.4861-2.4861s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_a_lowPitch_7.8019-8.8019s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_e_lowPitch_8.3592-9.3592s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vocal_fry_o_lowPitch_5.6889-6.6889s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vocal_fry_o_lowPitch_5.6889-6.6889s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vocal_fry_o_lowPitch_5.6889-6.6889s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vibrato_a_lowPitch_0.9288-1.9288s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vocal_fry_o_lowPitch_5.6889-6.6889s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_straight_a_lowPitch_12.1208-13.1208s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vocal_fry_o_lowPitch_5.6889-6.6889s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_belt_u_lowPitch_4.3886-5.3886s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vocal_fry_o_lowPitch_5.6889-6.6889s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_i_lowPitch_5.2941-6.2941s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vocal_fry_o_lowPitch_5.6889-6.6889s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vibrato_u_lowPitch_1.0217-2.0217s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vocal_fry_o_lowPitch_5.6889-6.6889s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vocal_fry_a_lowPitch_2.322-3.322s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vocal_fry_o_lowPitch_5.6889-6.6889s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_straight_o_lowPitch_0.6734-1.6734s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vocal_fry_o_lowPitch_5.6889-6.6889s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_straight_a_lowPitch_0.6502-1.6502s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vocal_fry_o_lowPitch_5.6889-6.6889s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_breathy_i_lowPitch_11.6564-12.6564s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vocal_fry_o_lowPitch_5.6889-6.6889s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_e_lowPitch_6.1997-7.1997s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vocal_fry_o_lowPitch_5.6889-6.6889s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vocal_fry_e_lowPitch_1.4861-2.4861s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vocal_fry_o_lowPitch_5.6889-6.6889s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_e_lowPitch_8.3592-9.3592s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vibrato_a_lowPitch_0.9288-1.9288s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vibrato_a_lowPitch_0.9288-1.9288s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vibrato_a_lowPitch_0.9288-1.9288s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_straight_a_lowPitch_12.1208-13.1208s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vibrato_a_lowPitch_0.9288-1.9288s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_belt_u_lowPitch_4.3886-5.3886s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vibrato_a_lowPitch_0.9288-1.9288s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_i_lowPitch_5.2941-6.2941s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vibrato_a_lowPitch_0.9288-1.9288s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vibrato_u_lowPitch_1.0217-2.0217s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vibrato_a_lowPitch_0.9288-1.9288s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vocal_fry_a_lowPitch_2.322-3.322s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vibrato_a_lowPitch_0.9288-1.9288s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_straight_o_lowPitch_0.6734-1.6734s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vibrato_a_lowPitch_0.9288-1.9288s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_straight_a_lowPitch_0.6502-1.6502s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vibrato_a_lowPitch_0.9288-1.9288s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_breathy_i_lowPitch_11.6564-12.6564s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vibrato_a_lowPitch_0.9288-1.9288s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_e_lowPitch_6.1997-7.1997s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vibrato_a_lowPitch_0.9288-1.9288s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vocal_fry_e_lowPitch_1.4861-2.4861s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_vibrato_a_lowPitch_0.9288-1.9288s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_e_lowPitch_8.3592-9.3592s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_straight_a_lowPitch_12.1208-13.1208s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_straight_a_lowPitch_12.1208-13.1208s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_straight_a_lowPitch_12.1208-13.1208s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_belt_u_lowPitch_4.3886-5.3886s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_straight_a_lowPitch_12.1208-13.1208s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_i_lowPitch_5.2941-6.2941s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_straight_a_lowPitch_12.1208-13.1208s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vibrato_u_lowPitch_1.0217-2.0217s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_straight_a_lowPitch_12.1208-13.1208s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vocal_fry_a_lowPitch_2.322-3.322s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_straight_a_lowPitch_12.1208-13.1208s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_straight_o_lowPitch_0.6734-1.6734s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_straight_a_lowPitch_12.1208-13.1208s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_straight_a_lowPitch_0.6502-1.6502s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_straight_a_lowPitch_12.1208-13.1208s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_breathy_i_lowPitch_11.6564-12.6564s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_straight_a_lowPitch_12.1208-13.1208s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_e_lowPitch_6.1997-7.1997s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_straight_a_lowPitch_12.1208-13.1208s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vocal_fry_e_lowPitch_1.4861-2.4861s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_straight_a_lowPitch_12.1208-13.1208s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_e_lowPitch_8.3592-9.3592s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_belt_u_lowPitch_4.3886-5.3886s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_belt_u_lowPitch_4.3886-5.3886s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_belt_u_lowPitch_4.3886-5.3886s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_i_lowPitch_5.2941-6.2941s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_belt_u_lowPitch_4.3886-5.3886s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vibrato_u_lowPitch_1.0217-2.0217s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_belt_u_lowPitch_4.3886-5.3886s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vocal_fry_a_lowPitch_2.322-3.322s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_belt_u_lowPitch_4.3886-5.3886s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_straight_o_lowPitch_0.6734-1.6734s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_belt_u_lowPitch_4.3886-5.3886s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_straight_a_lowPitch_0.6502-1.6502s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_belt_u_lowPitch_4.3886-5.3886s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_breathy_i_lowPitch_11.6564-12.6564s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_belt_u_lowPitch_4.3886-5.3886s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_e_lowPitch_6.1997-7.1997s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_belt_u_lowPitch_4.3886-5.3886s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vocal_fry_e_lowPitch_1.4861-2.4861s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_scales_belt_u_lowPitch_4.3886-5.3886s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_belt_e_lowPitch_8.3592-9.3592s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_i_lowPitch_5.2941-6.2941s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_i_lowPitch_5.2941-6.2941s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_i_lowPitch_5.2941-6.2941s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vibrato_u_lowPitch_1.0217-2.0217s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_i_lowPitch_5.2941-6.2941s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_vocal_fry_a_lowPitch_2.322-3.322s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_i_lowPitch_5.2941-6.2941s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_straight_o_lowPitch_0.6734-1.6734s.mp3
/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_breathy_i_lowPitch_5.2941-6.2941s.mp3,/Users/brendanoconnor/Desktop/phd/ListeningTest/WebAudioEvaluationTool/audio/m1/lowPitch/m1_arpeggios_straight_a_lowPitch_0.6502-1.6502s.mp3
